{'numObs': 65000, 'numTrades': 1, 'PnL': -0.0070299999988492345, 'winRatio': 0.0, 'wins': 0, 'losses': 1, 'aveHoldingWindow': '119:57 hours', 'maxHoldingWindow': '119:57 hours', 'minHoldingWindow': '119:57 hours'}
{'numObs': 64999, 'numTrades': 243, 'pnl': 0.00033999999141087756, 'winRatio': 0.27983539094650206, 'wins': 68, 'losses': 175, 'aveHoldingWindow': '-3:21 hours', 'maxHoldingWindow': '62:37 hours', 'minHoldingWindow': '-1512:4 hours'}
{'numObs': 64999, 'numTrades': 736, 'pnl': 0.01850999998532643, 'winRatio': 0.7581521739130435, 'wins': 558, 'losses': 178, 'aveHoldingWindow': '0:49 hours', 'maxHoldingWindow': '50:24 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 533, 'pnl': 0.015269999974407256, 'winRatio': 0.7467166979362101, 'wins': 398, 'losses': 135, 'aveHoldingWindow': '1:14 hours', 'maxHoldingWindow': '50:27 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 439, 'pnl': 0.016119999962029397, 'winRatio': 0.7380410022779044, 'wins': 324, 'losses': 115, 'aveHoldingWindow': '1:29 hours', 'maxHoldingWindow': '50:28 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 382, 'pnl': 0.021939999985988834, 'winRatio': 0.7486910994764397, 'wins': 286, 'losses': 96, 'aveHoldingWindow': '1:42 hours', 'maxHoldingWindow': '50:30 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 332, 'pnl': 0.019549999984519673, 'winRatio': 0.7289156626506024, 'wins': 242, 'losses': 90, 'aveHoldingWindow': '1:57 hours', 'maxHoldingWindow': '52:37 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 298, 'pnl': 0.018629999978656997, 'winRatio': 0.7281879194630873, 'wins': 217, 'losses': 81, 'aveHoldingWindow': '2:10 hours', 'maxHoldingWindow': '52:39 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 277, 'pnl': 0.018539999988206546, 'winRatio': 0.7111913357400722, 'wins': 197, 'losses': 80, 'aveHoldingWindow': '2:20 hours', 'maxHoldingWindow': '52:41 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 245, 'pnl': -0.0015399999974761158, 'winRatio': 0.27346938775510204, 'wins': 67, 'losses': 178, 'aveHoldingWindow': '-3:22 hours', 'maxHoldingWindow': '62:38 hours', 'minHoldingWindow': '-1512:9 hours'}
{'numObs': 64999, 'numTrades': 227, 'pnl': -0.002209999984188471, 'winRatio': 0.27312775330396477, 'wins': 62, 'losses': 165, 'aveHoldingWindow': '-3:10 hours', 'maxHoldingWindow': '62:39 hours', 'minHoldingWindow': '-1512:11 hours'}
{'numObs': 64999, 'numTrades': 702, 'pnl': 0.015999999992345693, 'winRatio': 0.7521367521367521, 'wins': 528, 'losses': 174, 'aveHoldingWindow': '0:52 hours', 'maxHoldingWindow': '50:27 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 506, 'pnl': 0.01362999998491432, 'winRatio': 0.7391304347826086, 'wins': 374, 'losses': 132, 'aveHoldingWindow': '1:18 hours', 'maxHoldingWindow': '50:29 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 413, 'pnl': 0.019169999950463534, 'winRatio': 0.7530266343825666, 'wins': 311, 'losses': 102, 'aveHoldingWindow': '1:35 hours', 'maxHoldingWindow': '50:30 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 351, 'pnl': 0.018559999985882314, 'winRatio': 0.7094017094017094, 'wins': 249, 'losses': 102, 'aveHoldingWindow': '1:51 hours', 'maxHoldingWindow': '51:31 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 309, 'pnl': 0.02057999996941362, 'winRatio': 0.7346278317152104, 'wins': 227, 'losses': 82, 'aveHoldingWindow': '2:6 hours', 'maxHoldingWindow': '52:38 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 283, 'pnl': 0.01760999998805346, 'winRatio': 0.7102473498233216, 'wins': 201, 'losses': 82, 'aveHoldingWindow': '2:17 hours', 'maxHoldingWindow': '52:41 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 250, 'pnl': 0.015139999999519205, 'winRatio': 0.692, 'wins': 173, 'losses': 77, 'aveHoldingWindow': '2:35 hours', 'maxHoldingWindow': '52:44 hours', 'minHoldingWindow': '0:2 hours'}
{'numObs': 64999, 'numTrades': 245, 'pnl': 0.01563999999598309, 'winRatio': 0.726530612244898, 'wins': 178, 'losses': 67, 'aveHoldingWindow': '2:38 hours', 'maxHoldingWindow': '52:50 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 218, 'pnl': -0.003269999981057481, 'winRatio': 0.25688073394495414, 'wins': 56, 'losses': 162, 'aveHoldingWindow': '-4:50 hours', 'maxHoldingWindow': '62:41 hours', 'minHoldingWindow': '-1512:13 hours'}
{'numObs': 64999, 'numTrades': 655, 'pnl': 0.01368999999249354, 'winRatio': 0.7587786259541984, 'wins': 497, 'losses': 158, 'aveHoldingWindow': '0:56 hours', 'maxHoldingWindow': '50:32 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 473, 'pnl': 0.016339999978299602, 'winRatio': 0.7315010570824524, 'wins': 346, 'losses': 127, 'aveHoldingWindow': '1:17 hours', 'maxHoldingWindow': '50:31 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 391, 'pnl': 0.021069999967949116, 'winRatio': 0.7468030690537084, 'wins': 292, 'losses': 99, 'aveHoldingWindow': '1:32 hours', 'maxHoldingWindow': '50:33 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 330, 'pnl': 0.01930999996329774, 'winRatio': 0.7333333333333333, 'wins': 242, 'losses': 88, 'aveHoldingWindow': '1:58 hours', 'maxHoldingWindow': '52:38 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 289, 'pnl': 0.016730000021198066, 'winRatio': 0.7162629757785467, 'wins': 207, 'losses': 82, 'aveHoldingWindow': '2:14 hours', 'maxHoldingWindow': '52:40 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 251, 'pnl': 0.0177399999993213, 'winRatio': 0.6972111553784861, 'wins': 175, 'losses': 76, 'aveHoldingWindow': '2:34 hours', 'maxHoldingWindow': '52:44 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 243, 'pnl': 0.013440000007904018, 'winRatio': 0.720164609053498, 'wins': 175, 'losses': 68, 'aveHoldingWindow': '2:39 hours', 'maxHoldingWindow': '52:49 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 227, 'pnl': 0.016089999982796144, 'winRatio': 0.7312775330396476, 'wins': 166, 'losses': 61, 'aveHoldingWindow': '2:50 hours', 'maxHoldingWindow': '56:50 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 218, 'pnl': 0.01755999998022162, 'winRatio': 0.7293577981651376, 'wins': 159, 'losses': 59, 'aveHoldingWindow': '3:10 hours', 'maxHoldingWindow': '56:52 hours', 'minHoldingWindow': '0:1 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 1486, 'pnl': -0.0171499999887601, 'winRatio': 0.2651413189771198, 'wins': 394, 'losses': 1092, 'aveHoldingWindow': '-1:34 hours', 'maxHoldingWindow': '49:5 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1029, 'pnl': -0.014919999986886978, 'winRatio': 0.26433430515063167, 'wins': 272, 'losses': 757, 'aveHoldingWindow': '-1:25 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:40 hours'}
{'numObs': 64999, 'numTrades': 942, 'pnl': -0.013699999981326982, 'winRatio': 0.2494692144373673, 'wins': 235, 'losses': 707, 'aveHoldingWindow': '-1:21 hours', 'maxHoldingWindow': '49:40 hours', 'minHoldingWindow': '-1520:41 hours'}
{'numObs': 64999, 'numTrades': 849, 'pnl': -0.005940000002738088, 'winRatio': 0.25559481743227325, 'wins': 217, 'losses': 632, 'aveHoldingWindow': '-1:17 hours', 'maxHoldingWindow': '51:44 hours', 'minHoldingWindow': '-1520:43 hours'}
{'numObs': 64999, 'numTrades': 790, 'pnl': -0.002609999955893727, 'winRatio': 0.2582278481012658, 'wins': 204, 'losses': 586, 'aveHoldingWindow': '-1:14 hours', 'maxHoldingWindow': '51:41 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 737, 'pnl': -0.002859999985957984, 'winRatio': 0.23609226594301222, 'wins': 174, 'losses': 563, 'aveHoldingWindow': '-1:11 hours', 'maxHoldingWindow': '51:37 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 2972, 'pnl': 0.0, 'winRatio': 0.0, 'wins': 0, 'losses': 2972, 'aveHoldingWindow': '0:0 hours', 'maxHoldingWindow': '49:7 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 2410, 'pnl': 0.0, 'winRatio': 0.0, 'wins': 0, 'losses': 2410, 'aveHoldingWindow': '0:0 hours', 'maxHoldingWindow': '50:33 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 2058, 'pnl': 0.0, 'winRatio': 0.0, 'wins': 0, 'losses': 2058, 'aveHoldingWindow': '0:0 hours', 'maxHoldingWindow': '50:32 hours', 'minHoldingWindow': '-1520:40 hours'}
{'numObs': 64999, 'numTrades': 1884, 'pnl': 0.0, 'winRatio': 0.0, 'wins': 0, 'losses': 1884, 'aveHoldingWindow': '0:0 hours', 'maxHoldingWindow': '50:38 hours', 'minHoldingWindow': '-1520:41 hours'}
{'numObs': 64999, 'numTrades': 1698, 'pnl': 0.0, 'winRatio': 0.0, 'wins': 0, 'losses': 1698, 'aveHoldingWindow': '0:0 hours', 'maxHoldingWindow': '52:6 hours', 'minHoldingWindow': '-1520:43 hours'}
{'numObs': 64999, 'numTrades': 1580, 'pnl': 0.0, 'winRatio': 0.0, 'wins': 0, 'losses': 1580, 'aveHoldingWindow': '0:0 hours', 'maxHoldingWindow': '55:7 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 2972, 'pnl': 0.0, 'winRatio': 0.0, 'wins': 0, 'losses': 2972, 'aveHoldingWindow': '0:0 hours', 'maxHoldingWindow': '49:7 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 2410, 'pnl': 0.0, 'winRatio': 0.0, 'wins': 0, 'losses': 2410, 'aveHoldingWindow': '0:0 hours', 'maxHoldingWindow': '50:33 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1884, 'pnl': 0.0, 'winRatio': 0.0, 'wins': 0, 'losses': 1884, 'aveHoldingWindow': '0:0 hours', 'maxHoldingWindow': '50:38 hours', 'minHoldingWindow': '-1520:41 hours'}
{'numObs': 64999, 'numTrades': 1884, 'pnl': 0.0, 'winRatio': 0.0, 'wins': 0, 'losses': 1884, 'aveHoldingWindow': '0:0 hours', 'maxHoldingWindow': '50:38 hours', 'minHoldingWindow': '-1520:41 hours'}
{'numObs': 64999, 'numTrades': 1884, 'pnl': 0.0, 'winRatio': 0.0, 'wins': 0, 'losses': 1884, 'aveHoldingWindow': '0:0 hours', 'maxHoldingWindow': '50:38 hours', 'minHoldingWindow': '-1520:41 hours'}
{'numObs': 64999, 'numTrades': 942, 'pnl': -0.013699999981326982, 'winRatio': 0.2494692144373673, 'wins': 235, 'losses': 707, 'aveHoldingWindow': '-1:21 hours', 'maxHoldingWindow': '49:40 hours', 'minHoldingWindow': '-1520:41 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 1486, 'pnl': -0.0171499999887601, 'winRatio': 0.2651413189771198, 'wins': 394, 'losses': 1092, 'aveHoldingWindow': '-1:34 hours', 'maxHoldingWindow': '49:5 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1029, 'pnl': -0.014919999986886978, 'winRatio': 0.26433430515063167, 'wins': 272, 'losses': 757, 'aveHoldingWindow': '-1:25 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:40 hours'}
{'numObs': 64999, 'numTrades': 942, 'pnl': -0.013699999981326982, 'winRatio': 0.2494692144373673, 'wins': 235, 'losses': 707, 'aveHoldingWindow': '-1:21 hours', 'maxHoldingWindow': '49:40 hours', 'minHoldingWindow': '-1520:41 hours'}
{'numObs': 64999, 'numTrades': 849, 'pnl': -0.005940000002738088, 'winRatio': 0.25559481743227325, 'wins': 217, 'losses': 632, 'aveHoldingWindow': '-1:17 hours', 'maxHoldingWindow': '51:44 hours', 'minHoldingWindow': '-1520:43 hours'}
{'numObs': 64999, 'numTrades': 790, 'pnl': -0.002609999955893727, 'winRatio': 0.2582278481012658, 'wins': 204, 'losses': 586, 'aveHoldingWindow': '-1:14 hours', 'maxHoldingWindow': '51:41 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 737, 'pnl': -0.002859999985957984, 'winRatio': 0.23609226594301222, 'wins': 174, 'losses': 563, 'aveHoldingWindow': '-1:11 hours', 'maxHoldingWindow': '51:37 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 703, 'pnl': -0.0003099999921687413, 'winRatio': 0.24039829302987198, 'wins': 169, 'losses': 534, 'aveHoldingWindow': '-1:8 hours', 'maxHoldingWindow': '51:37 hours', 'minHoldingWindow': '-1519:42 hours'}
{'numObs': 64999, 'numTrades': 656, 'pnl': 0.0019900000079360325, 'winRatio': 0.24085365853658536, 'wins': 158, 'losses': 498, 'aveHoldingWindow': '-1:4 hours', 'maxHoldingWindow': '51:34 hours', 'minHoldingWindow': '-1519:43 hours'}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 1486, 'pnl': -0.0171499999887601, 'winRatio': 0.2651413189771198, 'wins': 394, 'losses': 1092, 'aveHoldingWindow': '-1:34 hours', 'maxHoldingWindow': '49:5 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1029, 'pnl': -0.014919999986886978, 'winRatio': 0.26433430515063167, 'wins': 272, 'losses': 757, 'aveHoldingWindow': '-1:25 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:40 hours'}
{'numObs': 64999, 'numTrades': 942, 'pnl': -0.013699999981326982, 'winRatio': 0.2494692144373673, 'wins': 235, 'losses': 707, 'aveHoldingWindow': '-1:21 hours', 'maxHoldingWindow': '49:40 hours', 'minHoldingWindow': '-1520:41 hours'}
{'numObs': 64999, 'numTrades': 849, 'pnl': -0.005940000002738088, 'winRatio': 0.25559481743227325, 'wins': 217, 'losses': 632, 'aveHoldingWindow': '-1:17 hours', 'maxHoldingWindow': '51:44 hours', 'minHoldingWindow': '-1520:43 hours'}
{'numObs': 64999, 'numTrades': 790, 'pnl': -0.002609999955893727, 'winRatio': 0.2582278481012658, 'wins': 204, 'losses': 586, 'aveHoldingWindow': '-1:14 hours', 'maxHoldingWindow': '51:41 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 737, 'pnl': -0.002859999985957984, 'winRatio': 0.23609226594301222, 'wins': 174, 'losses': 563, 'aveHoldingWindow': '-1:11 hours', 'maxHoldingWindow': '51:37 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 703, 'pnl': -0.0003099999921687413, 'winRatio': 0.24039829302987198, 'wins': 169, 'losses': 534, 'aveHoldingWindow': '-1:8 hours', 'maxHoldingWindow': '51:37 hours', 'minHoldingWindow': '-1519:42 hours'}
{'numObs': 64999, 'numTrades': 656, 'pnl': 0.0019900000079360325, 'winRatio': 0.24085365853658536, 'wins': 158, 'losses': 498, 'aveHoldingWindow': '-1:4 hours', 'maxHoldingWindow': '51:34 hours', 'minHoldingWindow': '-1519:43 hours'}
